
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "beginner/basics/saveloadrun_tutorial.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_beginner_basics_saveloadrun_tutorial.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_beginner_basics_saveloadrun_tutorial.py:


`Learn the Basics <intro.html>`_ ||
`Quickstart <quickstart_tutorial.html>`_ ||
`Tensors <tensorqs_tutorial.html>`_ ||
`Datasets & DataLoaders <data_tutorial.html>`_ ||
`Transforms <transforms_tutorial.html>`_ ||
`Build Model <buildmodel_tutorial.html>`_ ||
`Autograd <autogradqs_tutorial.html>`_ ||
`Optimization <optimization_tutorial.html>`_ ||
**Save & Load Model**

Save and Load the Model
============================

In this section we will look at how to persist model state with saving, loading and running model predictions.

.. GENERATED FROM PYTHON SOURCE LINES 17-22

.. code-block:: default


    import torch
    import torchvision.models as models









.. GENERATED FROM PYTHON SOURCE LINES 23-28

Saving and Loading Model Weights
--------------------------------
PyTorch models store the learned parameters in an internal
state dictionary, called ``state_dict``. These can be persisted via the ``torch.save``
method:

.. GENERATED FROM PYTHON SOURCE LINES 28-32

.. code-block:: default


    model = models.vgg16(weights='IMAGENET1K_V1')
    torch.save(model.state_dict(), 'model_weights.pth')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /var/lib/jenkins/.cache/torch/hub/checkpoints/vgg16-397923af.pth

      0%|          | 0.00/528M [00:00<?, ?B/s]
      2%|2         | 10.6M/528M [00:00<00:04, 111MB/s]
      7%|6         | 34.5M/528M [00:00<00:02, 193MB/s]
     11%|#1        | 58.4M/528M [00:00<00:02, 220MB/s]
     16%|#5        | 81.9M/528M [00:00<00:02, 230MB/s]
     20%|#9        | 104M/528M [00:00<00:01, 230MB/s] 
     24%|##3       | 126M/528M [00:00<00:01, 224MB/s]
     28%|##7       | 147M/528M [00:00<00:02, 137MB/s]
     31%|###1      | 164M/528M [00:01<00:05, 65.3MB/s]
     33%|###3      | 176M/528M [00:01<00:07, 52.0MB/s]
     35%|###5      | 186M/528M [00:02<00:08, 44.2MB/s]
     37%|###6      | 193M/528M [00:02<00:08, 43.6MB/s]
     38%|###7      | 199M/528M [00:02<00:08, 40.6MB/s]
     39%|###8      | 204M/528M [00:02<00:08, 41.4MB/s]
     40%|###9      | 209M/528M [00:02<00:07, 42.5MB/s]
     41%|####      | 214M/528M [00:03<00:07, 41.1MB/s]
     41%|####1     | 218M/528M [00:03<00:08, 40.2MB/s]
     42%|####2     | 223M/528M [00:03<00:07, 42.3MB/s]
     43%|####3     | 228M/528M [00:03<00:08, 37.4MB/s]
     44%|####3     | 231M/528M [00:03<00:08, 37.2MB/s]
     45%|####4     | 236M/528M [00:03<00:07, 38.6MB/s]
     45%|####5     | 239M/528M [00:04<00:13, 22.7MB/s]
     46%|####5     | 242M/528M [00:04<00:12, 24.0MB/s]
     46%|####6     | 245M/528M [00:04<00:11, 25.2MB/s]
     47%|####7     | 248M/528M [00:04<00:12, 24.2MB/s]
     48%|####7     | 251M/528M [00:04<00:11, 24.5MB/s]
     48%|####8     | 254M/528M [00:04<00:11, 24.3MB/s]
     49%|####8     | 256M/528M [00:04<00:12, 23.3MB/s]
     49%|####8     | 258M/528M [00:04<00:12, 22.9MB/s]
     50%|####9     | 261M/528M [00:05<00:11, 25.3MB/s]
     50%|#####     | 264M/528M [00:05<00:10, 25.2MB/s]
     50%|#####     | 266M/528M [00:05<00:15, 17.8MB/s]
     51%|#####     | 269M/528M [00:05<00:14, 19.3MB/s]
     51%|#####1    | 272M/528M [00:05<00:12, 21.3MB/s]
     52%|#####1    | 274M/528M [00:05<00:11, 23.1MB/s]
     52%|#####2    | 277M/528M [00:05<00:12, 21.7MB/s]
     53%|#####2    | 279M/528M [00:05<00:12, 20.4MB/s]
     53%|#####3    | 281M/528M [00:06<00:14, 17.8MB/s]
     54%|#####3    | 283M/528M [00:06<00:14, 18.0MB/s]
     54%|#####3    | 285M/528M [00:06<00:13, 18.4MB/s]
     55%|#####4    | 288M/528M [00:06<00:11, 22.5MB/s]
     55%|#####5    | 291M/528M [00:06<00:10, 24.8MB/s]
     56%|#####5    | 294M/528M [00:06<00:09, 26.5MB/s]
     56%|#####6    | 296M/528M [00:06<00:09, 26.1MB/s]
     57%|#####6    | 299M/528M [00:07<00:19, 12.3MB/s]
